relativePath,bytes,sha256
Code\results\multistart_run.log,20513,1f20b26bc944997272f9dfe02b0554955057a9e262212e47eb5b71bac0e495e2
Code\results\multistart_tests.log,9144,a59e395588bc09a2a60acf2f030ee0207949046dac8c4fa9c91faef81ce82fdf
Code\results\optimizer_followup_tests.log,8411,283f53bd3687151af1ccfa1af0fda315cd3f2caa98f8eeb12b679af140f81409
Code\results\preheat_timing_final.log,1532,489842062fbf415954669c24868b723f382798ef5dc73a909e2950e5db9d6695
Code\results\q3_25s_duration_probe.csv,149,42be94a62e67def099e4afe41e3a4c389e51d6f5af92377ac6762422171ba1a8
Code\results\q3_25s_gradient_probe.csv,423,04addca78c96d78ce7322d9b03d43f1e6633656c0513c147160d8c6af9c73918
Code\results\q3_25s_probes.csv,689,b7a81a01be7584124a6c8b527acc428ecf4fee8df16b93bc1a521b3f3b6aeb5f
Code\results\q3_25s_probes.mat,46544,c51ac9111dd794f823f8d85b0515db154b5f6cea945cef717f2e8b6c0c1ef577
Code\results\q3_budget_case_001.mat,426399,ce1b790fafb2cd68edb762383a3b540de5d9f48e3b52c1e6dbad468143c1f6a4
Code\results\q3_budget_case_002.mat,427724,79073c104d43e9fea8a5785f2e2a4cc10160415d8dc2b3e09a3ee782e4ed18d1
Code\results\q3_budget_case_003.mat,430586,278f43d5b83e1154b29e86918f77b0ba3c0ebb3720641f3503ac9a305f422731
Code\results\q3_budget_case_004.mat,432652,54c5b7f479935e9e7f34775c14503e225fe6f4981a6cded73893312f3fd581db
Code\results\q3_budget_case_005.mat,244990,b98e637261950320832202e2cbe1314a76ac3f1c8ad594d1146364bbd6a6d8b1
Code\results\q3_budget_case_006.mat,243981,5b7990bea6d17063c36e44d73b82169b21f95434ff7220af62dc260121caf151
Code\results\q3_budget_case_007.mat,429014,fd8f1d5c1c5828e5b9a2ad899eac2d7147fd95a39a42b6a158ebd2468e1c748d
Code\results\q3_budget_case_008.mat,423700,8c976c6e4e5f7867540e8747172c3f5b96d90d3108f66652e53a8bb6e90bdc73
Code\results\q3_budget_checkpoint.mat,273114,e5c77c69049f4af1e71195223b32d0cd2dd7eab952c3f8bad5ce71fedf237780
Code\results\q3_budget_history.csv,861,389cd718071f1d673d0f135b12dcdc7c8e9e374f74d112788524dcbc99695331
Code\results\q3_coheat_duration_refine.csv,262,8277fbb443c90e5cb1c9491808b2a728be2715f47b492674ca46d63fface0293
Code\results\q3_coheat_question_same_coarse_grid_validation.mat,236012,e9e76513460402aee452214e06634aef76fbc62c787ddd147ae24854d2ff0c6c
Code\results\q3_coheat_smoke_question_guide0_seed20260925.csv,1120,5635626802ea9686c893d1c75763c80cc8e99a4129c4600c479777a879a8437e
Code\results\q3_coheat_smoke_question_guide0_seed20260925.mat,63712,34ca54d8937e264130fe6d0526a95482638343bd3db604f95ae36a6037f517cf
Code\results\q3_end_margin_01.mat,112953,986cbc63b1096fc46e1d2d43d7d79033a4a3a65c747921341bc853aad6cffc6f
Code\results\q3_end_margin_02.mat,237256,bf0e97e1d757bb956e70e50caca0f45c11b12f42cce1c764c04aee6e5ab33416
Code\results\q3_energy_results_report.md,3385,2093e360cb6af7733cf657868ca7b4556d09bd26fd7aeb0ba28b3b718fae2a42
Code\results\q3_final_energy_table.csv,764,5f185b46ac15c6f06def805b882419105b89f52fb6e056b60dc03c63456747a3
Code\results\q3_final_energy_table.mat,987091,a5a1be63715662f6e620e9e3d9977f4d2e4ce4b1f9879472da8304695b3d6bd3
Code\results\q3_heater_off_diagnostic.json,1383,62bb26335728851dbd3d9bb437ee25b2d948e9a23f2c1500fe41d02d5a815756
Code\results\q3_heater_off_diagnostic.mat,764,0d2708ba260830c83068c00e415cf3b7aeffbee8b73ad17cf30bfd12bc5b53c8
Code\results\q3_joint_de_checkpoint.mat,587858,24b59842aa8ae343619e2c18ec81622bf4ad2e25dfa4bf6e07e9cc4662ef14fd
Code\results\q3_joint_de_history.csv,2884,2cfaa7d6dd3e88d42d3d1aab0f9b8d94baaafbb89b7ff066be58097cbbec91b2
Code\results\q3_joint_probe_01.csv,238,dfbedd26afefb07730e8bad89b46e448c2a18ebbcf2eea1532b9b0a23514c5b5
Code\results\q3_joint_probe_01.mat,431035,e1a598adc7cd6fe3688331d9781aef9c2d608b97424fa01b5c692fe83340c3e6
Code\results\q3_joint_probe_02.csv,258,43824187a5c76dba6ec1adfa9ce0332820e8a26f823c82f789fd832723e24509
Code\results\q3_joint_probe_02.mat,426479,f455d7978e99a9b33f036034defc6562f2c90386eb656d44ea994d1d59e9014c
Code\results\q3_joint_probe_05.csv,278,7bb0fb6b1310aac5a057355ac572bf3ee761b956e39e03e325a6ceed2a09357e
Code\results\q3_joint_probe_05.mat,432102,22eba12fda336112ae60456cdb468b9d533f7b51ffcfa980ceb4d4eee0cf34ce
Code\results\q3_min_energy_coheat.mat,277372,d058317fe02d1751e9ca3ed6634c82c7b3d9b10e056bdde434b717ad9a3a04a0
Code\results\q3_min_energy_coheat_history.csv,1806,bc09f57eea4b23045efbe7d73231bfb0ac82a65fc2f15e17ae39f7de4777f8c4
Code\results\q3_min_energy_coheat_retry.mat,482,780c42e802f0345bc34621939405af3128e78a12902f2406ee1812a1a5e797b0
Code\results\q3_min_energy_preheat.mat,292511,169a206ffd3656322b8ad742861c4874be4d9caf638606c7901959472a4547df
Code\results\q3_min_energy_preheat_history.csv,1434,f45a4e0fe7737aebbd1d0c5385e0edf1867a6b59de02a80c0bb093e99ee73ffe
Code\results\q3_multistart_01.mat,2417414,53c867196289fc615a38a2c820204e52d2706076c876bfba896e76e0dc9446c9
Code\results\q3_multistart_02.mat,3152330,5d39379fb9692dd64d13c3c58a809a24da7a5a7d1005f8226cd57442a3f91a0a
Code\results\q3_multistart_best.mat,243261,eb648d1a9af8e405b7847d95edf7222444f93cbb55bf0dcc826fb947be09c25c
Code\results\q3_multistart_cutoff.mat,271042,ea7b86b72082de85eec3bd0154b95ef2e45f494639e94b7c568e799122566c7c
Code\results\q3_multistart_cutoff_history.csv,920,3e916efb25081788d58c42f5cb80985168c9115caf342e0ec70309c659ee766e
Code\results\q3_multistart_history.csv,4559,077e2e3803c0cddfaba64373caaa30887c8b5179296fb72cdb758c0c8d3f7d45
Code\results\q3_multistart_manifest.mat,4540070,689cd755a6cb7789a7dad0490478a03d03f7c4cb7300f386672b5e03582616a7
Code\results\q3_multistart_result.mat,5807493,fca5146f2e867de9c3b515b176e7b6fcccf1e1bb30981810e76737142fcdbbb6
Code\results\q3_multistart_stop_01.mat,439048,66d2c9660ad1dabc85af9f60e729c5fe2c8b6760c9f1e607a6fca37d4f5392a4
Code\results\q3_multistart_stop_02.mat,439018,75670a8c2c4d0c162b14b46b42722628e9cca818c0588fa23291417544b6b039
Code\results\q3_multistart_stop_03.mat,437351,3daad2e2a9de0879b3ec81ae7687e9692b80d9aa9af0475c26901ade29af67c5
Code\results\q3_multistart_stop_04.mat,437444,3431f0c859c6abcb0e06c273ddea3dd125af810c395db2394f0899fa6d40d86d
Code\results\q3_multistart_stop_05.mat,434463,7d91bb246c8f3778171f96cc507d4a9a772c71c82e1fecf949e37b590d8d400b
Code\results\q3_multistart_stop_06.mat,434401,2b5904dd55b5c47f4dc4a34c518e8ac48784828f9a0a1dee3ce1109d83eb5082
Code\results\q3_no_heater_specified_current.csv,222,c68f01a6d6a5568468149718986690d98f19630c19bc469ce170635a401f9015
Code\results\q3_no_heater_specified_current.mat,598219,b754a3548c32509ca98aca259e803efbabb7d05c69d87ee8b16ad25f5d8cd70d
Code\results\q3_preheat_question_same_coarse_grid_validation.mat,254067,109fdabfe424f00cb4798708ddb45b349f886173f4756f06f0e818c6f1d172d2
Code\results\q3_preheat_smoke_question_guide0_seed20260925.csv,1169,9574d9461d155401b07b7a480a4e00e401fdc5d5fc540f56bc13a5589d677c60
Code\results\q3_preheat_smoke_question_guide0_seed20260925.mat,70136,0e3bf2a127f168ba7456f05dc7f14118f368d14ce55f03fafe370951adb471cc
Code\results\q3_preheat_timing_01.mat,986356,aaac5aa7857f8ea211145b26b72264b87b05356eca166314aae71ef06189b6f4
Code\results\q3_preheat_timing_02.mat,986409,41ceeaff11fb44d4ff163dd0e49b13fa00a5af1627562a334b7c80337c5476a2
Code\results\q3_small_allocation_01.mat,236516,084e14f31175adb5ed083916c4ba0534c13582cbe98fd40a6859dfd26f915960
Code\results\q3_small_allocation_02.mat,237495,19ab8f3bad280985753d7fa6113fe9d8eae7826af60d974c3ee922eda7f928db
Code\results\q3_strict_verification_01.mat,257473,96e24c745764ec159c7753b1a97f61c3721da6083c02346c92c8d6437b0477f3
Code\results\q3_strict_verification_02.mat,243858,4e874e4ae9c73a0c441d123ae455b0f3d3847ff8b60e4ebc65614d403490f579
Code\results\q3_strict_verification_03.mat,244102,fc23b78526467e4329905ec09ae65db84040f64181202f007f409ed17e080541
Code\results\q3_targeted_001.mat,243861,2c17c13c5a6a453be3fd889d27fa3123805413c841ab05dd1b379307107c938a
Code\results\q3_targeted_002.mat,243839,640fb3e26712b2d5b7fcc3fab35a2e029d56d9a3ae97c6ca1b7f9d0141eb25d9
Code\results\q3_targeted_003.mat,439416,588576560165ec26dc21319a4fa370299507e6cfa2ba4916c110d44fdf09e88a
Code\results\q3_targeted_004.mat,427206,ce6eab8858389ab47ef54d2628b32082fbc3bc9904aefd94e03c0f2985869cde
Code\results\q3_targeted_005.mat,426614,2c35b8f1191eec09744ffa0b80748e8776f8956bebdc66ea388be18f99b8785c
Code\results\q3_targeted_006.mat,309592,0307580bae0798da2620117fe0a76ec0d5a4d59088eccd6c0a9f781de3fe7a03
Code\results\q3_targeted_007.mat,244021,8b88f0838a518b849d837c2dfd658ea28de6ef599c3a6e9e73dfb30dbc2988a0
Code\results\q3_targeted_008.mat,244938,c364e48de45adc8526534aa6618eb9b8bab4dd502706afeacc6b3e11715c6071
Code\results\q3_targeted_009.mat,244002,94c40dde77ac377d05a312bbacb475eca8adfe929658c16465b921985983c500
Code\results\q3_targeted_010.mat,243842,3b0625cf86632fea17cdf8d7c0dbef2bda7cf6c849d767f322dbe225153bd5a4
Code\results\q3_targeted_011.mat,243990,c6868db50477ba8e36f973750692fa14158fa80c8514d08f8f6d6155c60086f4
Code\results\q3_targeted_016.mat,244027,46222100573ed918a04afddc25dcfcc6df1b011aa95a4dc405609efde14b26c3
Code\results\q3_targeted_checkpoint.mat,776142,9cd96c0efd84a0a82d634f4262d9bc24eac9d95610e636231f37304048e59579
Code\results\q3_targeted_history.csv,1780,03137d4836afe4f5e36bee1d38c0b17bd98c5f78d2f9de3a51a6e8de7cac8aa7
Code\results\question_source_extracted.txt,22365,8b0be7325eebf8c50ec19fb745dfceec599a8ac8ff2555adec1af799bdda0d6c
Code\results\question_stack_figure.png,1684385,df7d07512304813e2130cb6b3bb3a0390b2f45080728aab754590331e17887fb
Code\results\summary_question.csv,563,c8f833afd821741930d4c44e92002ece32744a0918323113082f747b460cc1dc
Code\results\table4_pdf_preview.png,7906,1cad8b1735261e84e94a661975497de3a7b4f32cce97f30d6c73ca3183c69c1b
Code\results\table4_pdf_render.png,119606,ae53a24d1906ed5f5eab49e92afa807da68f5d0f9306044b870143e136fb3827
Code\results\table4_preview.png,26821,2e47d5254f9f65766b1b32aea9dfdb50a3b5eee449681c61e4e4f3de6551742b
Code\results\table4_word_preview.png,119606,ae53a24d1906ed5f5eab49e92afa807da68f5d0f9306044b870143e136fb3827
Code\results\targeted_final_verification.log,1580,36852cc4973c3a0b39f18667dd250f9b6c3caed4b06b8ac8b92481e5b6d06d77
Code\results\targeted_search.log,1748,b5a821e9ad6a21cef7eb7f5a81281c99caf50302d8e8367967c73ff25a646154
Code\results\thermal_allocation_screen.mat,18524,7763f14181e30f3acb17551955be1e611c484623e360f06b9223182c5ac0e7b7
Code\results\thermal_balance_audit.log,821,67fa3deb8f2c1a4e41135e81b74957b7e463a279875711b9fe9d9a09a80eb147
Code\results\thermal_model_scope_audit.md,3393,f551fb2de404101febcf0610e59925e14ea555d568527c913730a64e30d54bdd
Code\results\time_neighborhood_search.csv,1623,1d0c6c87d65ccc69f7970ffcfe2fc835ab6166c5c8b90ff0f458634bac0bc1f6
Code\results\time_neighborhood_search.mat,512323,7aee4506343a375f4796b0d7f1a7a10e018295eb0f358ad929bdc4b1276d79a9
Code\results\time_numerical_check.mat,704760,69ced6c32517130f85d2da28b10c0b4870da4a0c5edc4419cd574c6dd68723da
Code\results\time_priority_candidates.csv,639,51171ae993aa2a1660e1c70a0a24f52348608a25ee8910654bed80dfcaa5424d
Code\results\time_priority_candidates.mat,972457,c45b7cda61dc4c034685b86560713990e9692315ae27eddc12e06df015929f4a
Code\results\time_priority_report.md,3933,b96f7631d60fc833ef2d72d4e691c8d7a9fc0607b8f4c867f2a8a8dcfa638433
Code\results\verification_report.md,2941,11525bc22e493a4f52e22b9b58592e9f9884fc423f23fb9cb3bc464013eda42d
Code\results\表4_辅助冷启动优化结果.csv,497,3763f20901a4c38caf7d7fe11f16df09b54cee5a7f82e459caf69be55058543f
Code\results\表4_辅助冷启动优化结果.docx,14188,9221c3751079740450f717fdb5105624cfbbd125beb37976aef0d25549a52bfe
Code\results\表4_辅助冷启动优化结果.html,2026,d266a3bb8aa54db0c068e8895a188bdf2b827bbd7c5bb3ff247433b6302f8bc2
Code\results\表4_辅助冷启动优化结果.md,909,c2a4eff09774f52fc9316c9e1bb3f4fea0d4cb5e503d272dec33bc6618b3d3bf
Code\results\表4_辅助冷启动优化结果.pdf,110363,b8402bc81e9458038bd4a10fe8d3c194624a466fc2ad2c276bc71401118dc414
Code\run_ice_model.m,5185,d8425f53f59fedc6a26d42836b42d8a9068d995af5b0dddab4a932148aec79ca
Code\run_ice_model_voltage_losses.m,9503,15bbb07e2dc3de09836cc3397d077fbfeaaf4744576378049d326e8f6d962a47
Code\run_q2_constant_current.m,8112,ae7d218c1d5ea28c85f9a28d525c828fb3d9d1b6aadf1a1dbcf33ebaaa967520
Code\run_q2_linear_current.asv,7933,77a71614695e81d3b3a018634480b38d1e91b0a0a25e4e81e6928382d6c1faff
Code\run_q2_linear_current.m,7934,64bb8d1242153f7e8e2b387cddb06b6591019a4eefc69d94504632c0fb98e386
Code\run_q2_model.m,4029,54aa126c78a6b6f3db323ba9cd752b718e24eea3ef70be70f62acf466b3a6968
Code\run_q2_step_current.m,7976,a137202fe34882b4981dc2122fb98156206d81406b09fb7eaed04af70b50afc0
Code\run_q3_energy_optimization.m,910,6f9367ce122ff5fb1be2bb50e5c79e8ecf85a4d088e47a71dff78820e4fabb83
Code\run_q3_model.m,4175,0facc94f49a15ca46bcfa17662e7130e90d176ea57b70815c777695c88d6ea45
Code\test_q3_auxiliary_heating.m,2578,9c7b17bf7952092b9f7b6b48164075e6ba6b4822de2b9db210d9e58c3707a214
Code\test_q3_energy_incumbent.m,951,344d495aef9957e831439e2041cb86b73884868fc3948c6beea532b9a53c064a
Code\test_q3_energy_retry.m,1101,c1ac87684617ff37b0ea09e6db867fcb938c63b4e6c258f3c28068f348386949
Code\test_q3_heater_switch_integration.m,2293,da513534650f7a9a0ca80796955e64ccdcb621e4c46e23d883628946615cad17
Code\test_q3_joint_de_energy.m,5290,45bb792cbb2672791959289819df34c9bad7e787cc5b54e57d0afa0af8e8e9b6
Code\test_q3_multistart_initialization.m,1398,54dad08d1714e37c79a4e56573f283f6818b64d784f567f7627a74bd04397a4c
Code\test_q3_optimization_contract.m,1208,7ec9836fedf63e9cfbf51004bf3cb772c461ea9863771d095daf36141349c801
Code\thermal_temperature_state_ice.m,17599,263b333d4b6770bf7533dd25bf534b916a150ebfdbd7f8edbb81b2791da364c0
Code\trial_q3_freeze_parameters.m,2781,7df822fb827ef447f80805aca9d924c772a83bbaa5f2601f18ebbc2b510b99d4
Code\water_ice_state_ice.m,33238,ec9008333d0f83e7696d431369621d267d84a0578ba4b44b8f17808e72ccd7ac
README_先读我.md,3046,a1c5434abe823bdcc3911a08e02f0b5c318d6f230214ed9d0195631d2e67c191
交付核验记录.md,668,07160eb2ebcf96e1c343a507543c30c2b4d328f185a31dd3f455a29ef22001da
依据与审查\attachment1_parameter_and_bipolar_audit.md,8759,ea40cf83ce9d1746b6ec617a697b448b4ede0c8c555aa4e74c218fbbeaf929f3
依据与审查\energy_search_audit.md,2464,61fd8fd3f81c069f9f0e87a68300a6d8e25eca5b6ec01a3bd3594ef61f712ef4
依据与审查\energy_search_followup.md,3320,7a1f736cc01a5bde6286b3fd013733147fdf54774f437ed98ce586321b2ca39f
依据与审查\energy_search_round3_audit.md,2928,0201cb3bef6283925da9919c2ff5e568f725cd85776a4392b866d782b46ad73a
依据与审查\energy_search_round4_audit.md,4595,39b15039207cee0995be1c055effa8ab6136e2fded80c1bff188b229ec8adbda
依据与审查\q3_budget_history.csv,861,389cd718071f1d673d0f135b12dcdc7c8e9e374f74d112788524dcbc99695331
依据与审查\q3_energy_results_report.md,3422,169aef8c51ea9f5d03dcfc768d6d10bd81db6e51bd90acd045a3f0617dff94a3
依据与审查\q3_joint_de_history.csv,2884,2cfaa7d6dd3e88d42d3d1aab0f9b8d94baaafbb89b7ff066be58097cbbec91b2
依据与审查\q3_multistart_cutoff_history.csv,920,3e916efb25081788d58c42f5cb80985168c9115caf342e0ec70309c659ee766e
依据与审查\q3_multistart_history.csv,4559,077e2e3803c0cddfaba64373caaa30887c8b5179296fb72cdb758c0c8d3f7d45
依据与审查\q3_targeted_history.csv,1780,03137d4836afe4f5e36bee1d38c0b17bd98c5f78d2f9de3a51a6e8de7cac8aa7
依据与审查\question_source_extracted.txt,22365,8b0be7325eebf8c50ec19fb745dfceec599a8ac8ff2555adec1af799bdda0d6c
依据与审查\question_stack_figure.png,1684385,df7d07512304813e2130cb6b3bb3a0390b2f45080728aab754590331e17887fb
依据与审查\thermal_model_scope_audit.md,3425,c986fc3c941160dcb0ef41687161c0fbc004bc58ddb0074ceafc6a064df33520
复现工具\export_log.txt,218,8ff814fb7470a66e7b98aad7fbda1718d27507fcc13f7dde5fcaf787b29c9578
复现工具\export_saved_trajectories.m,2287,2e38095e4adfe32ac38704da6e84e38803d267ffa4766d11dd0035b361a7ab37
复现工具\reproduce_selected.m,918,74085f598e59271092f9f8d660a4be6abe7cd23d4173f951f51986a583a3803c
复现工具\使用说明.md,834,32e7c025347407a687456ec0480fb6fcefa44c85494b64f070f5b489d5823f77
正文素材\01_题意与数学模型.md,5091,40069e3fe73c9ef3267c8edebb7d739d3de56ce4e075a442d93b5a06c7cd627d
正文素材\02_优化算法与复现.md,4644,5ab11d583011c5721c8d44706382d05623213db60b5b5bb796ce851dc75e18fd
正文素材\03_结果分析与可用正文.md,4204,6e675a3f990bd004d0d31f286cb31080bbf8e6a847ba5211a792fcd039622edf
正文素材\04_图表说明与答辩问题.md,3149,82b1858ce30de0b255716edceec55aec9912d0b7371c06851f5a9554f663de11
正文素材\05_局限与必须核对事项.md,3442,d57cb50fe780e9da00f64bedcac9d18d7a07663320fdcaacb1174343b8835f51
正文素材\06_符号与参数表.md,2726,3a2f37a5f0ac48d474f6be38f0453f5011c5a8b470403cc771f0e8a755a748c4
结果与图表\coheat_fullpower_trajectories.pdf,18539,e53ecadf39f97384a677d78cfd5a6597792a7f441e1763ca849f729e8027f8f7
结果与图表\coheat_fullpower_trajectories.png,140035,8b3f424017b8a6317316b0897c5dc69d15d82cf7997d1209293bfebc53159cdc
结果与图表\coheat_fullpower_trajectory.csv,22561,ef1f4ccaebc41671046176331afd9eb1981db1fc09f88239896fe1e8b177f346
结果与图表\coheat_trajectories.pdf,19102,a9d2e7b3e7ce2a19ab960600d8616c42b38cf74eec9446abbfe34f35ba7a54ca
结果与图表\coheat_trajectories.png,142005,9980bb08113a3f763b67bfd6c255eac7b4a87ddaa98fe9103de881c922cd44b4
结果与图表\coheat_trajectory.csv,23316,3db25d2855af133ca46898faf8027a01122e9b88700e982b73ce8bfdf7c427b9
结果与图表\preheat_trajectories.pdf,18144,b11c6670a3e9d1cf4ff1d0e93a361f8e403c0f3b5470a83b084db43e0b375d43
结果与图表\preheat_trajectories.png,127763,cb9c7514c61af74202854e518e44ba1f85e3951ad540d969700971a59ff4d261
结果与图表\preheat_trajectory.csv,23559,58287bcea622f727f3b0f272bcd2743a1451323047853e827ea79a7cf5f276d5
结果与图表\q3_final_energy_table.csv,764,5f185b46ac15c6f06def805b882419105b89f52fb6e056b60dc03c63456747a3
结果与图表\q3_final_energy_table.mat,987091,a5a1be63715662f6e620e9e3d9977f4d2e4ce4b1f9879472da8304695b3d6bd3
结果与图表\q3_heater_off_diagnostic.json,1383,62bb26335728851dbd3d9bb437ee25b2d948e9a23f2c1500fe41d02d5a815756
结果与图表\q3_strict_verification_01.mat,257473,96e24c745764ec159c7753b1a97f61c3721da6083c02346c92c8d6437b0477f3
结果与图表\q3_strict_verification_02.mat,243858,4e874e4ae9c73a0c441d123ae455b0f3d3847ff8b60e4ebc65614d403490f579
结果与图表\q3_strict_verification_03.mat,244102,fc23b78526467e4329905ec09ae65db84040f64181202f007f409ed17e080541
结果与图表\图1_能耗与启动时间.svg,2609,1ed716c14bd2d73e9222574b7745fb36db9e8719d4a82cd4e53f3eb1b876cdc4
结果与图表\图2_启动时温度分布.svg,2540,baf26946d324a38f22a528efad840557bee27eeec05069fb1a6f7d2563f534d6
结果与图表\比较指标.json,173,043114db692b925fdf9e43e7a07696661b295cb56885424200c06e372b36ffe6
结果与图表\表4_辅助冷启动优化结果.csv,497,3763f20901a4c38caf7d7fe11f16df09b54cee5a7f82e459caf69be55058543f
结果与图表\表4_辅助冷启动优化结果.docx,14188,9221c3751079740450f717fdb5105624cfbbd125beb37976aef0d25549a52bfe
结果与图表\表4_辅助冷启动优化结果.html,2026,d266a3bb8aa54db0c068e8895a188bdf2b827bbd7c5bb3ff247433b6302f8bc2
结果与图表\表4_辅助冷启动优化结果.md,909,c2a4eff09774f52fc9316c9e1bb3f4fea0d4cb5e503d272dec33bc6618b3d3bf
结果与图表\表4_辅助冷启动优化结果.pdf,110363,b8402bc81e9458038bd4a10fe8d3c194624a466fc2ad2c276bc71401118dc414
论文素材汇编.md,23423,92c9d2d6e65fbafc5977bb1d80e42e63b0f14b8a62a8444f93caca0cf1365212
